id,Nombre proyecto,Tipo Activo,Fecha termino,Region,Ciudad,Direccion,Comuna,Longitud,Latitud,Longitud/Latitud,Inmobiliaria,Agente inmobiliaria,Departamento,Constructora,Record ID,Usuarios_airtable,Inmobiliarias_airtable,Departamentos_airtable,Usuarios_airtable 2
6,Zathin,8,11/7/2023,X,Lago Ranco,948 La Follette Hill,LasCondes,120.4340710,37.3554690,"120.434071, 37.355469",22,280,980,Altenwerth Inc,recdEqgEuVyDpgQnl,"285,666,743",,447,
424,Zathin,5,4/20/2024,VII,Quemchi,6 Oriole Plaza,Providencia,115.2176580,37.9431210,"115.217658, 37.943121",13,195,759,"Gibson, Lynch and Fisher",recFx2RfaRhuYbiX4,"14,856",,"146,209",
428,Zathin,10,5/17/2022,V,Mariquina,57 Haas Crossing,Providencia,-73.6630270,4.7910280,"-73.663027, 4.791028",64,293,567,Bins and Sons,recUCYYtbwdY7W1Ji,,,"260,303,519",
453,Flexidy,2,3/18/2022,IV,Punitaqui,3 Bunting Drive,SanJoaquin,113.1151610,39.4011470,"113.115161, 39.401147",100,327,162,Botsford Group,rect2lDZMscTEjCWc,"520,861",69,"442,765",
301,Flexidy,9,1/25/2023,VII,General Lagos,00 Declaration Place,LoBarnechea,-4.4239965,36.7195014,"-4.4239965, 36.7195014",62,371,545,Fritsch LLC,recBh1kWKjAiY8n6L,"206,999",,969,1
395,Flexidy,6,5/18/2024,RM,El Carmen,2 Banding Way,SanJoaquin,-48.0605108,-21.7300823,"-48.0605108, -21.7300823",81,58,111,Koepp Group,recDNf5NLugax8lCz,"171,641,733",58,394,
7,Flexidy,4,1/23/2022,VII,Putre,7362 Weeping Birch Place,LasCondes,124.3496130,6.9848640,"124.349613, 6.984864",59,17,240,"Tremblay, Abbott and Parisian",recVX8GgxCO97GYUU,"212,682",,"417,920",
8,Zoolab,6,12/15/2022,XIV,Alto Biobío,93 Melby Terrace,Macul,37.1660882,56.7375175,"37.1660882, 56.7375175",4,111,261,"Zemlak, Pagac and Hayes",recpZHauob2HGcwRF,328,,,
108,Zoolab,7,7/6/2024,XIV,Alto Biobío,93 Portage Place,Macul,127.3847266,0.7988772,"127.3847266, 0.7988772",18,260,505,Zulauf-Konopelski,recuaScO9EejYQ5wC,"386,629",,"154,506,863",
334,Zoolab,2,11/19/2022,VII,Calama,522 Eastlawn Hill,LoBarnechea,-1.8354908,34.3686746,"-1.8354908, 34.3686746",89,271,849,"Jacobson, Botsford and Luettgen",rec2MLGqjy5ipKIN5,"72,231,267,798",100,"63,477,647",
54,Zoolab,2,1/5/2023,VI,Lanco,28 Sycamore Circle,Macul,-0.6629410,45.1268410,"-0.662941, 45.126841",74,8,700,Macejkovic Inc,rec5H6BFTS9PVqGyf,593,,"127,158,753",
198,Zoolab,9,3/24/2024,V,San Esteban,97191 Morningstar Terrace,Providencia,114.7465000,51.0692000,"114.7465, 51.0692",49,208,38,Kerluke and Sons,rec6ZyCAvJdY3Eee8,"756,865",,"222,549",
186,Zoolab,9,6/30/2024,XIV,Puerto Octay,2342 Oakridge Street,Macul,102.6675575,-3.6130091,"102.6675575, -3.6130091",50,271,674,Medhurst-Bode,recC2t1nGdeKXKm7e,"313,584",,634,
488,Zoolab,4,7/26/2022,RM,Tocopilla,8 Independence Plaza,LasCondes,52.6764543,36.5386629,"52.6764543, 36.5386629",12,286,757,"Kertzmann, Predovic and Hartmann",recEWDF6hh4GhGq6K,"76,348,387,580,940",31,"329,901",
230,Zoolab,9,10/9/2021,V,Zapallar,28 Dottie Plaza,Paine,34.1661641,60.9116468,"34.1661641, 60.9116468",61,342,846,Kertzmann Group,recFmopXTQCykqOhb,411,,253,
92,Span,3,7/30/2024,VII,Natales,90411 Pleasure Park,Macul,119.4591610,32.7816590,"119.459161, 32.781659",36,268,587,Hammes-Cormier,recpUBFMsCXyWJphO,"88,445,533,709,768",46,"232,352,416",
10,Span,9,1/12/2022,XIV,Ovalle,6086 Oxford Place,Providencia,113.2618000,-8.1934000,"113.2618, -8.1934",49,237,870,"Frami, Hoppe and McGlynn",rec4HDY1zE8NS9bex,,,"90,180,192,230,262,410,583,646",
146,Span,7,7/10/2023,VII,Cochrane,24427 Arizona Center,Providencia,15.1107601,46.3499163,"15.1107601, 46.3499163",75,179,552,Hagenes and Sons,recoVadUDvovlkNG3,104,,"74,763",
393,Span,8,9/24/2023,XV,Chillán Viejo,0929 Independence Way,Macul,112.1762060,37.1898220,"112.176206, 37.189822",13,230,74,Tremblay-Schultz,recotdJOYcr21yVIa,12,,"37,256",
288,Span,1,5/15/2024,RM,Tocopilla,847 Atwood Crossing,LasCondes,25.6858475,41.0640026,"25.6858475, 41.0640026",33,342,844,Conroy-Lesch,recIqZhQOYGuqnJTh,"172,210,392,430",,"355,886",
357,Span,3,10/22/2023,IV,Freirina,8258 Dovetail Way,Providencia,35.8492033,31.9780238,"35.8492033, 31.9780238",41,264,610,"Prosacco, Lowe and Rempel",recPsZ5Pa4uWOo7hu,898,,224,
104,Zontrax,8,8/13/2024,XIV,Valdivia,6707 Messerschmidt Street,Paine,44.4370200,-12.3108600,"44.43702, -12.31086",77,24,320,Zboncak Inc,recuTGCgUBkHPgBYM,"119,491",,"218,275,281,691,957",
452,Zontrax,4,12/29/2021,V,Quemchi,43 Dottie Parkway,Macul,3.1930302,6.8192374,"3.1930302, 6.8192374",88,223,400,Dibbert Inc,rec4qb2YmSncf0SmX,"166,356,379",,476,
117,Zontrax,10,6/26/2023,VI,Punitaqui,3 Doe Crossing Park,LoBarnechea,19.6814345,51.5902809,"19.6814345, 51.5902809",36,315,64,"Purdy, Schaden and Kshlerin",rec7VIwTIPOmxDtIP,724,,,
355,Zontrax,4,2/18/2022,V,Ollagüe,30904 Maryland Place,LasCondes,120.3119100,31.4911690,"120.31191, 31.491169",39,344,491,"Kuphal, Lynch and Bernhard",recaOXmUImRvAe2GT,,,"605,867",
66,Zontrax,10,7/31/2022,XII,San Antonio,102 Loeprich Street,LoBarnechea,118.7033070,29.7726450,"118.703307, 29.772645",40,378,356,"Nader, Jerde and Cronin",recoIjKe0hT95CElj,502,,"141,225",
277,Zontrax,9,11/25/2024,XV,Cochrane,87850 Scoville Hill,LoBarnechea,20.2459993,51.7667457,"20.2459993, 51.7667457",70,306,752,"Predovic, Armstrong and Torphy",reczJsI0BAd6SfDAu,"23,547,673,812",,"543,757,908",
11,Zontrax,8,5/30/2024,XIV,General Lagos,08 Blaine Crossing,LasCondes,-44.3606211,-3.3937106,"-44.3606211, -3.3937106",79,400,315,Rempel and Sons,recTeStUL3L0uK0nD,"422,725,966",,"28,635",
62,Zontrax,3,6/23/2024,RM,Santa Cruz,98256 Oak Court,SanJoaquin,-88.0500000,15.5166700,"-88.05, 15.51667",84,292,110,Gulgowski Inc,recWjYxpFf0WXYGHa,329,,"100,367,656,900",
319,Zontrax,5,8/9/2022,I,General Lagos,0 Bartelt Avenue,SanJoaquin,5.8978018,43.4945737,"5.8978018, 43.4945737",59,151,788,Mertz and Sons,recYIGJXrG6VpxDXy,"103,464,569,886",,"170,484",
339,Flowdesk,2,12/26/2023,XIV,Río Ibáñez,976 Westend Trail,SanJoaquin,-91.7660525,17.7409147,"-91.7660525, 17.7409147",79,84,572,Schowalter and Sons,receeIKgdBKo7f741,723,,,
447,Flowdesk,1,11/8/2023,IV,Carahue,52280 Namekagon Park,LoBarnechea,-77.0881034,18.1752248,"-77.0881034, 18.1752248",86,147,133,Nolan-Hilpert,reczHsEWXpOSjfOz8,"114,732",,33,
77,Flowdesk,3,5/24/2023,XV,Cochrane,192 Moose Junction,LoBarnechea,56.1396282,55.2160303,"56.1396282, 55.2160303",29,341,288,"Williamson, Krajcik and Beatty",recCXY8ad23RTHrST,"16,294,604,855",,,
34,Flowdesk,6,8/24/2023,VII,Calama,314 Amoth Pass,LoBarnechea,4.8886159,52.3738284,"4.8886159, 52.3738284",98,400,259,"Spencer, Mayert and Boyer",recFnkDrJhGXEdKOk,"91,269",,"213,377",
12,Flowdesk,7,7/15/2022,XIV,Los Muermos,26 Eliot Avenue,Providencia,-91.3771517,14.4461278,"-91.3771517, 14.4461278",19,272,466,Walker Inc,recXOcMjsRm4K0qec,11,,"51,249,579,693",
170,Tempsoft,7,10/2/2022,V,Lolol,4456 Thierer Plaza,Macul,-104.9078597,21.5032386,"-104.9078597, 21.5032386",43,182,808,Cassin Group,recuFDF65IxfAZ520,557,,"206,290",
465,Tempsoft,7,1/5/2024,XII,Victoria,41 Burrows Court,SanJoaquin,-70.5263459,19.3947363,"-70.5263459, 19.3947363",98,125,755,"Conn, Corkery and Lockman",rec5fB3ClwaWpfjTa,979,,"698,716",
149,Tempsoft,4,10/21/2021,IX,Tocopilla,8 Debs Pass,LoBarnechea,117.2793685,-8.5895217,"117.2793685, -8.5895217",39,80,783,"Lemke, Swift and Brown",recboyKnF0ojRnON7,831,,333,
486,Tempsoft,7,7/1/2024,XIV,Puerto Octay,272 Victoria Center,Macul,-41.8890420,-22.7563906,"-41.889042, -22.7563906",68,16,95,"Mohr, Trantow and Collier",recfv4eA9l1NkitWb,57,21,"11,214,403,843",
352,Tempsoft,1,12/17/2022,V,Quemchi,35 Corry Place,Macul,121.8525000,-10.5390000,"121.8525, -10.539",26,315,819,Adams Inc,recg4K8JAtyovXGyd,"607,784,978",,399,
21,Tempsoft,2,12/5/2023,X,Melipeuco,29 Porter Circle,Paine,-84.9274540,9.8239610,"-84.927454, 9.823961",53,272,922,Nolan and Sons,recj2TDYKIQ67HOoV,"371,647",,"513,658,795",
464,Tempsoft,6,12/9/2024,V,Futaleufú,59111 Basil Park,Providencia,-99.1411154,23.7369164,"-99.1411154, 23.7369164",30,213,470,"Jacobs, Lindgren and Kunde",reckfrRSvmJmvVvIc,"564,771",,324,
300,Tempsoft,5,8/11/2023,XIV,Collipulli,38 Loeprich Lane,LoBarnechea,19.1804324,49.6859609,"19.1804324, 49.6859609",41,317,900,"Mann, Brown and Koss",reclYzUHx1xA2EN8K,"83,967",,"294,749",
13,Tempsoft,2,4/28/2023,RM,Coihaique,74 Oak Road,Macul,112.7341740,38.4166630,"112.734174, 38.416663",64,336,401,"Kub, McClure and Wehner",recKf0nZrUGhhXrCT,,,293,
420,Tempsoft,9,1/29/2024,RM,San Antonio,798 Autumn Leaf Junction,Paine,101.6385328,15.4963503,"101.6385328, 15.4963503",49,7,248,"Daniel, Orn and Metz",recQR03PDLp1wzVYn,517,80,,
480,Overhold,4,11/2/2024,IV,Futaleufú,5 Anthes Court,SanJoaquin,116.0906050,36.8531220,"116.090605, 36.853122",48,202,288,Hilpert and Sons,recqKB37xKBUtmLQx,992,,557,
83,Overhold,5,2/26/2024,XIV,San Ramón,8 Mallory Place,LoBarnechea,6.7984130,11.0108800,"6.798413, 11.01088",22,2,622,"Collins, Rath and Fahey",recvXoXmBj4naSG8B,253,,,
141,Overhold,3,4/3/2023,X,Coltauco,52030 Sheridan Park,Providencia,18.8248439,50.9468692,"18.8248439, 50.9468692",38,243,546,"Kilback, Blanda and Torphy",recwEN29b8OSfVBM4,"56,268,982",,,
18,Overhold,7,6/5/2024,III,Valdivia,384 Heffernan Park,Macul,35.0509600,32.1082800,"35.05096, 32.10828",89,334,559,Kreiger Inc,rec0T2FLKXlUxSbf8,"542,834",,438,
220,Overhold,5,8/20/2022,RM,San Antonio,0 Moulton Road,Paine,2.2166408,48.9003986,"2.2166408, 48.9003986",58,396,641,Kohler Inc,recbH2gGYcWCsie3b,"697,975",,,
27,Overhold,10,2/15/2024,VII,Los Muermos,8 John Wall Drive,Providencia,124.1066810,7.8345010,"124.106681, 7.834501",29,353,645,Feest LLC,recgq68QhUYMcv9PW,190,13,,
256,Overhold,3,12/20/2023,XIV,Carahue,33353 Mariners Cove Plaza,LoBarnechea,113.3231440,23.2997268,"113.323144, 23.2997268",4,316,771,"Emmerich, Kuvalis and Rowe",recM5TxzZZA38feGk,"741,976",,"147,780,943",
14,Overhold,5,2/2/2022,XIV,Ránquil,7165 Kings Park,LoBarnechea,118.3226630,29.6039150,"118.322663, 29.603915",9,237,441,Ward LLC,recVsqWm5crgjXRxm,"456,608,699,770",,"318,607,950,961",
265,Veribet,8,12/17/2024,XII,Victoria,9723 Heffernan Road,SanJoaquin,121.5601300,38.9194140,"121.56013, 38.919414",16,166,563,Nicolas LLC,recZQtHrcMITQQscq,621,,"189,316,570,636,985",
378,Veribet,7,2/12/2022,VII,Pumanque,77 Sugar Way,Paine,114.9724513,-8.2451851,"114.9724513, -8.2451851",56,340,994,Bruen-Zboncak,reclPvE1FKQMI7Xfi,"359,624,869,881",,993,
400,Veribet,5,11/5/2022,XIV,Collipulli,8 Fordem Lane,LoBarnechea,5.1345996,48.1096576,"5.1345996, 48.1096576",28,359,898,"Paucek, Carroll and Ferry",recAqP7bt79OY4pna,,,"568,731",
332,Veribet,4,2/3/2023,V,Huara,9 Vidon Junction,LoBarnechea,43.7629729,44.2634010,"43.7629729, 44.263401",30,174,25,Green Inc,recDUUIZM1IZDGHaq,121,,"221,269",
85,Veribet,4,4/30/2022,II,Chañaral,5716 Bonner Crossing,LoBarnechea,33.8032762,31.1320930,"33.8032762, 31.132093",83,137,902,"Lindgren, Christiansen and Thiel",recIV5IN8fq2AhVun,"310,453,493",,"268,586,907",
15,Veribet,8,4/21/2024,RM,Pozo Almonte,4 Ludington Lane,Macul,-43.4607419,-22.7561319,"-43.4607419, -22.7561319",89,368,382,Barrows-Brakus,recUjFnZlvYY2vfCP,"111,973",,"173,781",
60,Veribet,10,3/7/2022,XII,Máfil,07623 Pawling Place,LoBarnechea,126.0961100,39.1425000,"126.09611, 39.1425",82,143,921,"Cremin, O'Hara and Connelly",recU1TdwH8gYdJV2D,509,,"92,497,754",
494,Voltsillam,9,4/6/2023,IV,Chépica,25 Milwaukee Trail,Providencia,-70.7081000,-30.0319000,"-70.7081, -30.0319",64,324,498,"Gutkowski, Leffler and Murphy",recqcZT9Pw6v08f1A,"500,949",,"663,748",
162,Voltsillam,9,10/26/2023,RM,Santa Cruz,2281 Paget Terrace,SanJoaquin,147.2679116,-43.3937074,"147.2679116, -43.3937074",25,293,816,Spinka Group,rec1op4D7Zy0Srhsb,"9,950",,894,
16,Voltsillam,7,2/27/2024,II,Freire,7464 Kedzie Trail,Macul,5.9279895,49.6597583,"5.9279895, 49.6597583",15,242,923,"Gerhold, Quigley and Rogahn",rec80YxYegOCNW00D,352,,"122,729",
416,Voltsillam,1,5/30/2022,II,Freire,720 Nova Plaza,Macul,37.4974776,35.7819637,"37.4974776, 35.7819637",18,288,485,Jast and Sons,recdWhhv2NSSj3QdP,254,,,
423,Voltsillam,3,11/28/2022,RM,Carahue,276 Moulton Circle,Providencia,85.9083970,52.0208020,"85.908397, 52.020802",89,157,221,"Funk, Watsica and Hettinger",rechsdUnTw9xTuPaH,731,,"223,838,962",
263,Voltsillam,9,6/17/2023,III,Chillán,39 Sage Point,Paine,44.6998779,40.5784827,"44.6998779, 40.5784827",63,138,946,Schiller-Zemlak,recA01w6AFNWmdVRe,"556,686",,745,
173,Voltsillam,1,5/28/2022,IX,Chimbarongo,5 Sunbrook Way,Paine,140.5615795,36.4707823,"140.5615795, 36.4707823",76,127,926,"Williamson, Mitchell and Keeling",recH0Hmz3rEJoQtB4,"457,582,715",,80,
138,It,7,12/6/2024,III,Lonquimay,3154 International Hill,Providencia,118.5893960,25.9481090,"118.589396, 25.948109",84,184,673,Block-Fisher,rec9Mqcb0AX5gvNMQ,381,,"339,464",
365,It,3,7/24/2022,XII,Victoria,6612 Elgar Street,SanJoaquin,120.9217260,31.0362180,"120.921726, 31.036218",74,140,105,Funk Group,recKfvyoqIdIabTNF,"225,234,488",,"199,493,829",
17,It,7,5/6/2024,VI,Punitaqui,45 Macpherson Circle,LoBarnechea,110.4311560,-6.9857140,"110.431156, -6.985714",20,57,205,"Von, Johnson and Dooley",recKuFr7UiAbQFzDy,,,,
383,It,10,10/10/2023,XIV,San Ramón,4840 Spaight Crossing,LoBarnechea,-65.8649827,-17.3399775,"-65.8649827, -17.3399775",57,29,182,Little-Wunsch,recQmZVl7kqSCXf8V,541,,292,
86,It,3,7/28/2023,XIV,Puerto Octay,64 Schmedeman Pass,Macul,-44.2039901,-21.0800303,"-44.2039901, -21.0800303",93,361,539,Gottlieb-Raynor,recQD8DnYXIu4eaMg,"87,124,369,668",,"242,254",
491,Transcof,6,5/31/2023,VI,Valdivia,732 Sycamore Center,LoBarnechea,114.5389610,36.6256560,"114.538961, 36.625656",91,139,456,"Rippin, Herman and Heaney",rec1D2Z4tD3cLxmV9,"146,384",,773,
178,Transcof,2,5/6/2023,VII,Pumanque,26 Badeau Circle,Paine,-8.6883541,40.6057199,"-8.6883541, 40.6057199",96,103,561,Stoltenberg LLC,rec3pPcUhamlxWvbP,"174,522",,874,
103,Transcof,2,2/7/2023,XV,Malloa,5015 Lake View Lane,SanJoaquin,106.2904635,-6.2676999,"106.2904635, -6.2676999",59,337,829,Muller-Harber,recg1oPZVZWkMT9tU,"77,532,737",,"20,584,816",
299,Transcof,10,11/19/2022,XIV,Chañaral,2183 Meadow Ridge Center,LoBarnechea,123.3850810,-8.5167606,"123.385081, -8.5167606",32,44,321,Hessel LLC,rechyb4iTG8F655lK,"282,308,875",,856,
205,Transcof,2,4/9/2024,IV,Antofagasta,96 Nelson Trail,SanJoaquin,111.1116153,-7.5996213,"111.1116153, -7.5996213",2,285,788,Thiel Group,recEp8oGVuMRrgh2F,"80,674",,,
266,Transcof,3,6/20/2024,XII,San Antonio,54 Maywood Point,LoBarnechea,28.4163103,-13.1435017,"28.4163103, -13.1435017",20,58,967,Bode and Sons,recLrlMNBffCrbubb,"327,402,969",,"43,455,618",
19,Transcof,8,10/1/2021,I,General Lagos,131 Mendota Drive,SanJoaquin,8.9266041,44.4248175,"8.9266041, 44.4248175",49,44,652,"Bogan, Kutch and Kessler",recQRmEAecOTFABO3,775,,,
489,Zamit,10,3/3/2022,XII,Chiguayante,00106 Washington Center,Paine,106.7112933,-6.2835218,"106.7112933, -6.2835218",67,132,179,Schowalter-Armstrong,recpCjkg2fCX9bYLf,883,,"111,552,608,626,692,897",
495,Zamit,3,4/3/2024,RM,El Carmen,589 Alpine Hill,SanJoaquin,118.0771515,-8.6863300,"118.0771515, -8.68633",83,56,323,Adams Group,reciV57IVJwUZxPEU,130,3,"362,404",
157,Zamit,7,1/30/2024,IV,Freirina,88 Elmside Avenue,Providencia,46.8282768,43.0827206,"46.8282768, 43.0827206",76,233,434,Hayes-Bradtke,recjKCSruuJDLxCbN,17,,"240,277,351",
